     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   780→  isRead: boolean;
   781→  createdAt: string;
   782→  actionUrl?: string;
   783→  category?: string;
   784→}
   785→
   786→// ── localStorage persistence helpers ──
   787→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   788→
   789→const saveNotifToStorage = (notifs: AppNotification[]) => {
   790→  if (typeof window === 'undefined') return;
   791→  try {
   792→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   793→  } catch {}
   794→};
   795→
   796→const loadNotifFromStorage = (): AppNotification[] => {
   797→  if (typeof window === 'undefined') return [];
   798→  try {
   799→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   800→    return stored ? JSON.parse(stored) : [];
   801→  } catch { return []; }
   802→};
   803→
   804→interface NotificationState {
   805→  notifications: AppNotification[];
   806→  markAsRead: (id: string) => void;
   807→  markAllAsRead: () => void;
   808→  unreadCount: () => number;
   809→  addNotification: (notification: AppNotification) => void;
   810→  addNotifications: (notifications: AppNotification[]) => void;
   811→  removeNotification: (id: string) => void;
   812→  hydrateFromStorage: () => void;
   813→}
   814→
   815→export const useNotificationStore = create<NotificationState>((set, get) => ({
   816→  notifications: [],
   817→  markAsRead: (id) => {
   818→    set((s) => {
   819→      const updated = s.notifications.map((n) =>
   820→        n.id === id ? { ...n, isRead: true } : n
   821→      );
   822→      saveNotifToStorage(updated);
   823→      return { notifications: updated };
   824→    });
   825→  },
   826→  markAllAsRead: () => {
   827→    set((s) => {
   828→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   829→      saveNotifToStorage(updated);
   830→      return { notifications: updated };
   831→    });
   832→  },
   833→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   834→  addNotification: (notification) => {
   835→    set((s) => {
   836→      // Avoid duplicates by ID
   837→      if (s.notifications.some((n) => n.id === notification.id)) {
   838→        return s;
   839→      }
   840→      const updated = [notification, ...s.notifications];
   841→      saveNotifToStorage(updated);
   842→      return { notifications: updated };
   843→    });
   844→  },
   845→  addNotifications: (newNotifs) => {
   846→    set((s) => {
   847→      const existingIds = new Set(s.notifications.map((n) => n.id));
   848→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   849→      if (unique.length === 0) return s;
   850→      const updated = [...unique, ...s.notifications];
   851→      saveNotifToStorage(updated);
   852→      return { notifications: updated };
   853→    });
   854→  },
   855→  removeNotification: (id) => {
   856→    set((s) => {
   857→      const updated = s.notifications.filter((n) => n.id !== id);
   858→      saveNotifToStorage(updated);
   859→      return { notifications: updated };
   860→    });
   861→  },
   862→  hydrateFromStorage: () => {
   863→    const stored = loadNotifFromStorage();
   864→    if (stored.length > 0) {
   865→      set({ notifications: stored });
   866→    }
   867→  },
   868→}));
   869→
   870→// ============ SEARCH STORE ============
   871→interface SearchState {
   872→  query: string;
   873→  recentSearches: string[];
   874→  setQuery: (q: string) => void;
   875→  addRecentSearch: (q: string) => void;
   876→  clearRecentSearches: () => void;
   877→}
   878→
   879→const loadRecent = (): string[] => {
   880→  if (typeof window === 'undefined') return [];
   881→  try {
   882→    const stored = localStorage.getItem('dakkho-recent-searches');
   883→    return stored ? JSON.parse(stored) : [];
   884→  } catch {
   885→    return [];
   886→  }
   887→};
   888→
   889→const saveRecent = (searches: string[]) => {
   890→  if (typeof window === 'undefined') return;
   891→  try {
   892→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   893→  } catch {}
   894→};
   895→
   896→export const useSearchStore = create<SearchState>((set, get) => ({
   897→  query: '',
   898→  recentSearches: loadRecent(),
   899→  setQuery: (q) => set({ query: q }),
   900→  addRecentSearch: (q) => {
   901→    if (!q.trim()) return;
   902→    const current = get().recentSearches.filter((s) => s !== q);
   903→    const updated = [q, ...current].slice(0, 10);
   904→    set({ recentSearches: updated });
   905→    saveRecent(updated);
   906→  },
   907→  clearRecentSearches: () => {
   908→    set({ recentSearches: [] });
   909→    saveRecent([]);
   910→  },
   911→}));
   912→
   913→// ============ CONTENT PROTECTION STORE ============
   914→interface ContentProtectionState {
   915→  enabled: boolean;
   916→  noCopy: boolean;
   917→  noRightClick: boolean;
   918→  noScreenshot: boolean;
   919→  noPrint: boolean;
   920→  customContextMenu: boolean;
   921→  watermark: boolean;
   922→  dragProtection: boolean;
   923→  setEnabled: (v: boolean) => void;
   924→  setNoCopy: (v: boolean) => void;
   925→  setNoRightClick: (v: boolean) => void;
   926→  setNoScreenshot: (v: boolean) => void;
   927→  setNoPrint: (v: boolean) => void;
   928→  setCustomContextMenu: (v: boolean) => void;
   929→  setWatermark: (v: boolean) => void;
   930→  setDragProtection: (v: boolean) => void;
   931→}
   932→
   933→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   934→  enabled: true,
   935→  noCopy: false,
   936→  noRightClick: false,
   937→  noScreenshot: false,
   938→  noPrint: true,
   939→  customContextMenu: true,
   940→  watermark: false,
   941→  dragProtection: true,
   942→  setEnabled: (v) => set({ enabled: v }),
   943→  setNoCopy: (v) => set({ noCopy: v }),
   944→  setNoRightClick: (v) => set({ noRightClick: v }),
   945→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   946→  setNoPrint: (v) => set({ noPrint: v }),
   947→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   948→  setWatermark: (v) => set({ watermark: v }),
   949→  setDragProtection: (v) => set({ dragProtection: v }),
   950→}));
   951→
   952→// ============ SERVER CONFIG STORE ============
   953→export interface ContentProtectionConfig {
   954→  enabled: boolean;
   955→  noCopy: boolean;
   956→  noRightClick: boolean;
   957→  noScreenshot: boolean;
   958→  noPrint: boolean;
   959→  customContextMenu: boolean;
   960→  watermark: boolean;
   961→  dragProtection: boolean;
   962→}
   963→
   964→export interface FeaturesConfig {
   965→  downloads: boolean;
   966→  bookmarks: boolean;
   967→  certificates: boolean;
   968→  liveSessions: boolean;
   969→  achievements: boolean;
   970→  assignments: boolean;
   971→  discussions: boolean;
   972→  community: boolean;
   973→  leaderboard: boolean;
   974→  studyGroups: boolean;
   975→  peerConnections: boolean;
   976→  feedback: boolean;
   977→  pricing: boolean;
   978→  referral: boolean;
   979→}
   980→
   981→export interface UIConfig {
   982→  homeSections: string[];
   983→  sidebarSections: Record<string, boolean>;
   984→  bottomNavTabs: string[];
   985→  topBarElements: {
   986→    search: boolean;
   987→    notifications: boolean;
   988→    avatar: boolean;
   989→    hamburger: boolean;
   990→  };
   991→  cardStyle: 'glass' | 'flat' | 'rounded';
   992→}
   993→
   994→export interface ServerConfig {
   995→  contentProtection: ContentProtectionConfig;
   996→  features: FeaturesConfig;
   997→  ui: UIConfig;
   998→}
   999→
  1000→interface ServerConfigState {
  1001→  config: ServerConfig | null;
  1002→  isLoading: boolean;
  1003→  error: string | null;
  1004→  fetchConfig: () => Promise<void>;
  1005→  isFeatureEnabled: (feature: string) => boolean;
  1006→  isHomeSectionVisible: (section: string) => boolean;
  1007→  isSidebarSectionVisible: (section: string) => boolean;
  1008→  isBottomNavTabVisible: (tab: string) => boolean;
  1009→  isTopBarElementVisible: (element: string) => boolean;
  1010→}
  1011→
  1012→const DEFAULT_CONFIG: ServerConfig = {
  1013→  contentProtection: {
  1014→    enabled: true, noCopy: true, noRightClick: true,
  1015→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1016→    watermark: false, dragProtection: true,
  1017→  },
  1018→  features: {
  1019→    downloads: true, bookmarks: true, certificates: true,
  1020→    liveSessions: true, achievements: true, assignments: true,
  1021→    discussions: true, community: true, leaderboard: true,
  1022→    studyGroups: true, peerConnections: true, feedback: true,
  1023→    pricing: true, referral: true,
  1024→  },
  1025→  ui: {
  1026→    homeSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1027→    sidebarSections: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1028→    bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1029→    topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1030→    cardStyle: 'glass',
  1031→  },
  1032→};
  1033→
  1034→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1035→  config: null,
  1036→  isLoading: false,
  1037→  error: null,
  1038→
  1039→  fetchConfig: async () => {
  1040→    set({ isLoading: true, error: null });
  1041→    try {
  1042→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1043→      const res = await fetch(`${API_BASE}/api/config`);
  1044→      if (!res.ok) throw new Error('Failed to fetch config');
  1045→      const data = await res.json();
  1046→      const rawConfig = data.config || data;
  1047→      // Deep merge with defaults so partial API responses don't crash
  1048→      const mergedConfig: ServerConfig = {
  1049→        contentProtection: { ...DEFAULT_CONFIG.contentProtection, ...(rawConfig?.contentProtection || {}) },
  1050→        features: { ...DEFAULT_CONFIG.features, ...(rawConfig?.features || {}) },
  1051→        ui: {
  1052→          homeSections: rawConfig?.ui?.homeSections || DEFAULT_CONFIG.ui.homeSections,
  1053→          sidebarSections: { ...DEFAULT_CONFIG.ui.sidebarSections, ...(rawConfig?.ui?.sidebarSections || {}) },
  1054→          bottomNavTabs: rawConfig?.ui?.bottomNavTabs || DEFAULT_CONFIG.ui.bottomNavTabs,
  1055→          topBarElements: { ...DEFAULT_CONFIG.ui.topBarElements, ...(rawConfig?.ui?.topBarElements || {}) },
  1056→          cardStyle: rawConfig?.ui?.cardStyle || DEFAULT_CONFIG.ui.cardStyle,
  1057→        },
  1058→      };
  1059→      set({ config: mergedConfig, isLoading: false });
  1060→    } catch (error: any) {
  1061→      console.error('Failed to fetch server config:', error);
  1062→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1063→    }
  1064→  },
  1065→
  1066→  isFeatureEnabled: (feature: string) => {
  1067→    const config = get().config;
  1068→    const features = config?.features || DEFAULT_CONFIG.features;
  1069→    return (features as Record<string, boolean>)[feature] ?? true;
  1070→  },
  1071→
  1072→  isHomeSectionVisible: (section: string) => {
  1073→    const config = get().config;
  1074→    const sections = config?.ui?.homeSections || DEFAULT_CONFIG.ui.homeSections;
  1075→    return sections.includes(section);
  1076→  },
  1077→
  1078→  isSidebarSectionVisible: (section: string) => {
  1079→    const config = get().config;
  1080→    const sidebarSections = config?.ui?.sidebarSections || DEFAULT_CONFIG.ui.sidebarSections;
  1081→    return sidebarSections[section] ?? true;
  1082→  },
  1083→
  1084→  isBottomNavTabVisible: (tab: string) => {
  1085→    const config = get().config;
  1086→    const tabs = config?.ui?.bottomNavTabs || DEFAULT_CONFIG.ui.bottomNavTabs;
  1087→    return tabs.includes(tab);
  1088→  },
  1089→
  1090→  isTopBarElementVisible: (element: string) => {
  1091→    const config = get().config;
  1092→    const topBarElements = config?.ui?.topBarElements || DEFAULT_CONFIG.ui.topBarElements;
  1093→    return (topBarElements as Record<string, boolean>)[element] ?? true;
  1094→  },
  1095→}));
  1096→
