     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   780→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'support';
   781→  isRead: boolean;
   782→  createdAt: string;
   783→  actionUrl?: string;
   784→  category?: string;
   785→}
   786→
   787→// ── localStorage persistence helpers ──
   788→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   789→
   790→const saveNotifToStorage = (notifs: AppNotification[]) => {
   791→  if (typeof window === 'undefined') return;
   792→  try {
   793→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   794→  } catch {}
   795→};
   796→
   797→const loadNotifFromStorage = (): AppNotification[] => {
   798→  if (typeof window === 'undefined') return [];
   799→  try {
   800→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   801→    return stored ? JSON.parse(stored) : [];
   802→  } catch { return []; }
   803→};
   804→
   805→interface NotificationState {
   806→  notifications: AppNotification[];
   807→  markAsRead: (id: string) => void;
   808→  markAllAsRead: () => void;
   809→  unreadCount: () => number;
   810→  addNotification: (notification: AppNotification) => void;
   811→  addNotifications: (notifications: AppNotification[]) => void;
   812→  removeNotification: (id: string) => void;
   813→  hydrateFromStorage: () => void;
   814→}
   815→
   816→export const useNotificationStore = create<NotificationState>((set, get) => ({
   817→  notifications: [],
   818→  markAsRead: (id) => {
   819→    set((s) => {
   820→      const updated = s.notifications.map((n) =>
   821→        n.id === id ? { ...n, isRead: true } : n
   822→      );
   823→      saveNotifToStorage(updated);
   824→      return { notifications: updated };
   825→    });
   826→  },
   827→  markAllAsRead: () => {
   828→    set((s) => {
   829→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   830→      saveNotifToStorage(updated);
   831→      return { notifications: updated };
   832→    });
   833→  },
   834→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   835→  addNotification: (notification) => {
   836→    set((s) => {
   837→      // Avoid duplicates by ID
   838→      if (s.notifications.some((n) => n.id === notification.id)) {
   839→        return s;
   840→      }
   841→      const updated = [notification, ...s.notifications];
   842→      saveNotifToStorage(updated);
   843→      return { notifications: updated };
   844→    });
   845→  },
   846→  addNotifications: (newNotifs) => {
   847→    set((s) => {
   848→      const existingIds = new Set(s.notifications.map((n) => n.id));
   849→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   850→      if (unique.length === 0) return s;
   851→      const updated = [...unique, ...s.notifications];
   852→      saveNotifToStorage(updated);
   853→      return { notifications: updated };
   854→    });
   855→  },
   856→  removeNotification: (id) => {
   857→    set((s) => {
   858→      const updated = s.notifications.filter((n) => n.id !== id);
   859→      saveNotifToStorage(updated);
   860→      return { notifications: updated };
   861→    });
   862→  },
   863→  hydrateFromStorage: () => {
   864→    const stored = loadNotifFromStorage();
   865→    if (stored.length > 0) {
   866→      set({ notifications: stored });
   867→    }
   868→  },
   869→}));
   870→
   871→// ============ SEARCH STORE ============
   872→interface SearchState {
   873→  query: string;
   874→  recentSearches: string[];
   875→  setQuery: (q: string) => void;
   876→  addRecentSearch: (q: string) => void;
   877→  clearRecentSearches: () => void;
   878→}
   879→
   880→const loadRecent = (): string[] => {
   881→  if (typeof window === 'undefined') return [];
   882→  try {
   883→    const stored = localStorage.getItem('dakkho-recent-searches');
   884→    return stored ? JSON.parse(stored) : [];
   885→  } catch {
   886→    return [];
   887→  }
   888→};
   889→
   890→const saveRecent = (searches: string[]) => {
   891→  if (typeof window === 'undefined') return;
   892→  try {
   893→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   894→  } catch {}
   895→};
   896→
   897→export const useSearchStore = create<SearchState>((set, get) => ({
   898→  query: '',
   899→  recentSearches: loadRecent(),
   900→  setQuery: (q) => set({ query: q }),
   901→  addRecentSearch: (q) => {
   902→    if (!q.trim()) return;
   903→    const current = get().recentSearches.filter((s) => s !== q);
   904→    const updated = [q, ...current].slice(0, 10);
   905→    set({ recentSearches: updated });
   906→    saveRecent(updated);
   907→  },
   908→  clearRecentSearches: () => {
   909→    set({ recentSearches: [] });
   910→    saveRecent([]);
   911→  },
   912→}));
   913→
   914→// ============ CONTENT PROTECTION STORE ============
   915→interface ContentProtectionState {
   916→  enabled: boolean;
   917→  noCopy: boolean;
   918→  noRightClick: boolean;
   919→  noScreenshot: boolean;
   920→  noPrint: boolean;
   921→  customContextMenu: boolean;
   922→  watermark: boolean;
   923→  dragProtection: boolean;
   924→  setEnabled: (v: boolean) => void;
   925→  setNoCopy: (v: boolean) => void;
   926→  setNoRightClick: (v: boolean) => void;
   927→  setNoScreenshot: (v: boolean) => void;
   928→  setNoPrint: (v: boolean) => void;
   929→  setCustomContextMenu: (v: boolean) => void;
   930→  setWatermark: (v: boolean) => void;
   931→  setDragProtection: (v: boolean) => void;
   932→}
   933→
   934→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   935→  enabled: true,
   936→  noCopy: false,
   937→  noRightClick: false,
   938→  noScreenshot: false,
   939→  noPrint: true,
   940→  customContextMenu: true,
   941→  watermark: false,
   942→  dragProtection: true,
   943→  setEnabled: (v) => set({ enabled: v }),
   944→  setNoCopy: (v) => set({ noCopy: v }),
   945→  setNoRightClick: (v) => set({ noRightClick: v }),
   946→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   947→  setNoPrint: (v) => set({ noPrint: v }),
   948→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   949→  setWatermark: (v) => set({ watermark: v }),
   950→  setDragProtection: (v) => set({ dragProtection: v }),
   951→}));
   952→
   953→// ============ SERVER CONFIG STORE ============
   954→export interface ContentProtectionConfig {
   955→  enabled: boolean;
   956→  noCopy: boolean;
   957→  noRightClick: boolean;
   958→  noScreenshot: boolean;
   959→  noPrint: boolean;
   960→  customContextMenu: boolean;
   961→  watermark: boolean;
   962→  dragProtection: boolean;
   963→}
   964→
   965→export interface FeaturesConfig {
   966→  downloads: boolean;
   967→  bookmarks: boolean;
   968→  certificates: boolean;
   969→  liveSessions: boolean;
   970→  achievements: boolean;
   971→  assignments: boolean;
   972→  discussions: boolean;
   973→  community: boolean;
   974→  leaderboard: boolean;
   975→  studyGroups: boolean;
   976→  peerConnections: boolean;
   977→  feedback: boolean;
   978→  pricing: boolean;
   979→  referral: boolean;
   980→}
   981→
   982→export interface UIConfig {
   983→  homeSections: string[];
   984→  sidebarSections: Record<string, boolean>;
   985→  bottomNavTabs: string[];
   986→  topBarElements: {
   987→    search: boolean;
   988→    notifications: boolean;
   989→    avatar: boolean;
   990→    hamburger: boolean;
   991→  };
   992→  cardStyle: 'glass' | 'flat' | 'rounded';
   993→}
   994→
   995→export interface ServerConfig {
   996→  contentProtection: ContentProtectionConfig;
   997→  features: FeaturesConfig;
   998→  ui: UIConfig;
   999→}
  1000→
  1001→interface ServerConfigState {
  1002→  config: ServerConfig | null;
  1003→  isLoading: boolean;
  1004→  error: string | null;
  1005→  fetchConfig: () => Promise<void>;
  1006→  isFeatureEnabled: (feature: string) => boolean;
  1007→  isHomeSectionVisible: (section: string) => boolean;
  1008→  isSidebarSectionVisible: (section: string) => boolean;
  1009→  isBottomNavTabVisible: (tab: string) => boolean;
  1010→  isTopBarElementVisible: (element: string) => boolean;
  1011→}
  1012→
  1013→const DEFAULT_CONFIG: ServerConfig = {
  1014→  contentProtection: {
  1015→    enabled: true, noCopy: true, noRightClick: true,
  1016→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1017→    watermark: false, dragProtection: true,
  1018→  },
  1019→  features: {
  1020→    downloads: true, bookmarks: true, certificates: true,
  1021→    liveSessions: true, achievements: true, assignments: true,
  1022→    discussions: true, community: true, leaderboard: true,
  1023→    studyGroups: true, peerConnections: true, feedback: true,
  1024→    pricing: true, referral: true,
  1025→  },
  1026→  ui: {
  1027→    homeSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1028→    sidebarSections: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1029→    bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1030→    topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1031→    cardStyle: 'glass',
  1032→  },
  1033→};
  1034→
  1035→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1036→  config: null,
  1037→  isLoading: false,
  1038→  error: null,
  1039→
  1040→  fetchConfig: async () => {
  1041→    set({ isLoading: true, error: null });
  1042→    try {
  1043→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1044→      const res = await fetch(`${API_BASE}/api/config`);
  1045→      if (!res.ok) throw new Error('Failed to fetch config');
  1046→      const data = await res.json();
  1047→      const rawConfig = data.config || data;
  1048→      // Deep merge with defaults so partial API responses don't crash
  1049→      const mergedConfig: ServerConfig = {
  1050→        contentProtection: { ...DEFAULT_CONFIG.contentProtection, ...(rawConfig?.contentProtection || {}) },
  1051→        features: { ...DEFAULT_CONFIG.features, ...(rawConfig?.features || {}) },
  1052→        ui: {
  1053→          homeSections: rawConfig?.ui?.homeSections || DEFAULT_CONFIG.ui.homeSections,
  1054→          sidebarSections: { ...DEFAULT_CONFIG.ui.sidebarSections, ...(rawConfig?.ui?.sidebarSections || {}) },
  1055→          bottomNavTabs: rawConfig?.ui?.bottomNavTabs || DEFAULT_CONFIG.ui.bottomNavTabs,
  1056→          topBarElements: { ...DEFAULT_CONFIG.ui.topBarElements, ...(rawConfig?.ui?.topBarElements || {}) },
  1057→          cardStyle: rawConfig?.ui?.cardStyle || DEFAULT_CONFIG.ui.cardStyle,
  1058→        },
  1059→      };
  1060→      set({ config: mergedConfig, isLoading: false });
  1061→    } catch (error: any) {
  1062→      console.error('Failed to fetch server config:', error);
  1063→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1064→    }
  1065→  },
  1066→
  1067→  isFeatureEnabled: (feature: string) => {
  1068→    const config = get().config;
  1069→    const features = config?.features || DEFAULT_CONFIG.features;
  1070→    return (features as Record<string, boolean>)[feature] ?? true;
  1071→  },
  1072→
  1073→  isHomeSectionVisible: (section: string) => {
  1074→    const config = get().config;
  1075→    const sections = config?.ui?.homeSections || DEFAULT_CONFIG.ui.homeSections;
  1076→    return sections.includes(section);
  1077→  },
  1078→
  1079→  isSidebarSectionVisible: (section: string) => {
  1080→    const config = get().config;
  1081→    const sidebarSections = config?.ui?.sidebarSections || DEFAULT_CONFIG.ui.sidebarSections;
  1082→    return sidebarSections[section] ?? true;
  1083→  },
  1084→
  1085→  isBottomNavTabVisible: (tab: string) => {
  1086→    const config = get().config;
  1087→    const tabs = config?.ui?.bottomNavTabs || DEFAULT_CONFIG.ui.bottomNavTabs;
  1088→    return tabs.includes(tab);
  1089→  },
  1090→
  1091→  isTopBarElementVisible: (element: string) => {
  1092→    const config = get().config;
  1093→    const topBarElements = config?.ui?.topBarElements || DEFAULT_CONFIG.ui.topBarElements;
  1094→    return (topBarElements as Record<string, boolean>)[element] ?? true;
  1095→  },
  1096→}));
  1097→
